REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:42',SAZON_60,13962);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:43',SAZON_60,15527);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:44',SAZON_60,15004);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:45',SAZON_60,15264);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:46',SAZON_60,15326);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:47',SAZON_60,15414);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:48',SAZON_60,15546);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:49',SAZON_60,16247);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:50',SAZON_60,16155);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:51',SAZON_60,15911);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:52',SAZON_60,16613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:53',SAZON_60,16792);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:54',SAZON_60,16465);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:55',SAZON_60,17387);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:56',SAZON_60,17432);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:57',SAZON_60,18354);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:58',SAZON_60,19118);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 19:59',SAZON_60,20454);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:00',SAZON_60,20371);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:01',SAZON_60,21235);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:02',SAZON_60,22115);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:03',SAZON_60,21970);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:04',SAZON_60,21794);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:05',SAZON_60,22205);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:06',SAZON_60,23383);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:07',SAZON_60,23242);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:08',SAZON_60,23570);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:09',SAZON_60,24085);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:10',SAZON_60,24337);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:11',SAZON_60,24002);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:12',SAZON_60,25144);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:13',SAZON_60,25428);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:14',SAZON_60,24885);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:15',SAZON_60,26308);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:16',SAZON_60,24803);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:17',SAZON_60,24036);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:18',SAZON_60,25563);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:19',SAZON_60,25677);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:20',SAZON_60,24127);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:21',SAZON_60,25063);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:22',SAZON_60,22391);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:23',SAZON_60,22942);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:24',SAZON_60,22489);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:25',SAZON_60,23241);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:26',SAZON_60,22031);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:27',SAZON_60,20451);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:28',SAZON_60,21535);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:29',SAZON_60,20530);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:30',SAZON_60,19577);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:31',SAZON_60,19844);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:32',SAZON_60,19438);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:33',SAZON_60,18256);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:34',SAZON_60,18657);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:35',SAZON_60,16305);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:36',SAZON_60,17459);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:37',SAZON_60,16662);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:38',SAZON_60,16614);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:39',SAZON_60,16512);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:40',SAZON_60,15969);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:41',SAZON_60,15191);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:42',SAZON_60,15813);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:43',SAZON_60,14909);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:44',SAZON_60,14203);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:45',SAZON_60,14345);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:46',SAZON_60,15847);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:47',SAZON_60,14859);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:48',SAZON_60,16031);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:49',SAZON_60,16298);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:50',SAZON_60,16616);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:51',SAZON_60,15488);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:52',SAZON_60,16587);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:53',SAZON_60,15648);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:54',SAZON_60,17570);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:55',SAZON_60,16955);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:56',SAZON_60,18048);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:57',SAZON_60,18415);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:58',SAZON_60,17996);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:59',SAZON_60,18369);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:00',SAZON_60,20317);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:01',SAZON_60,20539);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:02',SAZON_60,22474);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:03',SAZON_60,23270);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:04',SAZON_60,23292);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:05',SAZON_60,22370);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:06',SAZON_60,23728);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:07',SAZON_60,23410);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:08',SAZON_60,22890);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:09',SAZON_60,22979);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:10',SAZON_60,24471);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:11',SAZON_60,25103);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:12',SAZON_60,24650);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:13',SAZON_60,24375);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:14',SAZON_60,25774);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:15',SAZON_60,25963);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:16',SAZON_60,24951);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:17',SAZON_60,25162);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:18',SAZON_60,25624);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:19',SAZON_60,26007);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:20',SAZON_60,24991);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:21',SAZON_60,23638);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:22',SAZON_60,23100);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:23',SAZON_60,24267);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:24',SAZON_60,22467);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:25',SAZON_60,22974);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:26',SAZON_60,21014);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:27',SAZON_60,21997);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:28',SAZON_60,22073);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:29',SAZON_60,21910);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:30',SAZON_60,21194);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:31',SAZON_60,20084);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:32',SAZON_60,20090);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:33',SAZON_60,18349);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:34',SAZON_60,17633);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:35',SAZON_60,17441);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:36',SAZON_60,17637);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:37',SAZON_60,16748);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:38',SAZON_60,16290);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:39',SAZON_60,16305);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:40',SAZON_60,16250);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:41',SAZON_60,16060);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:42',SAZON_60,14424);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:43',SAZON_60,15748);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:44',SAZON_60,14584);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:45',SAZON_60,15171);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:46',SAZON_60,14529);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:47',SAZON_60,14619);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:48',SAZON_60,16796);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:49',SAZON_60,14779);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:50',SAZON_60,15299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:51',SAZON_60,16290);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:52',SAZON_60,16295);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:53',SAZON_60,15832);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:54',SAZON_60,17649);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:55',SAZON_60,16954);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:56',SAZON_60,17711);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:57',SAZON_60,18337);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:58',SAZON_60,18908);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:59',SAZON_60,18903);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:00',SAZON_60,20668);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:01',SAZON_60,19695);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:02',SAZON_60,20473);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:03',SAZON_60,21602);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:04',SAZON_60,22459);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:05',SAZON_60,22621);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:06',SAZON_60,22571);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:07',SAZON_60,23217);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:08',SAZON_60,23613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:09',SAZON_60,24671);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:10',SAZON_60,24173);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:11',SAZON_60,25732);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:12',SAZON_60,26400);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:13',SAZON_60,24498);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:14',SAZON_60,25463);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:15',SAZON_60,25716);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:16',SAZON_60,24252);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:17',SAZON_60,24406);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:18',SAZON_60,24726);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:19',SAZON_60,25797);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:20',SAZON_60,24765);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:21',SAZON_60,24488);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:22',SAZON_60,22964);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:23',SAZON_60,24441);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:24',SAZON_60,21876);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:25',SAZON_60,22981);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:26',SAZON_60,23130);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:27',SAZON_60,20755);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:28',SAZON_60,22822);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:29',SAZON_60,21105);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:30',SAZON_60,19972);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:31',SAZON_60,18590);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:32',SAZON_60,19889);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:33',SAZON_60,18218);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:34',SAZON_60,18282);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:35',SAZON_60,18560);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:36',SAZON_60,17223);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:37',SAZON_60,15894);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:38',SAZON_60,15979);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:39',SAZON_60,17116);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:40',SAZON_60,16233);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:41',SAZON_60,16004);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:42',SAZON_60,14908);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:43',SAZON_60,14954);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:44',SAZON_60,14857);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:45',SAZON_60,15976);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:46',SAZON_60,14681);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:47',SAZON_60,15495);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:48',SAZON_60,15644);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:49',SAZON_60,14834);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:50',SAZON_60,16194);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:51',SAZON_60,16048);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:52',SAZON_60,16108);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:53',SAZON_60,15907);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:54',SAZON_60,17314);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:55',SAZON_60,16195);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:56',SAZON_60,17929);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:57',SAZON_60,18729);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:58',SAZON_60,19086);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:59',SAZON_60,19231);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:00',SAZON_60,20089);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:01',SAZON_60,21152);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:02',SAZON_60,22419);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:03',SAZON_60,21214);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:04',SAZON_60,21801);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:05',SAZON_60,22793);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:06',SAZON_60,22959);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:07',SAZON_60,23324);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:08',SAZON_60,22647);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:09',SAZON_60,23541);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:10',SAZON_60,24839);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:11',SAZON_60,23793);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:12',SAZON_60,24639);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:13',SAZON_60,25226);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:14',SAZON_60,25148);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:15',SAZON_60,26350);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:16',SAZON_60,24813);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:17',SAZON_60,25067);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:18',SAZON_60,24992);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:19',SAZON_60,24118);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:20',SAZON_60,23463);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:21',SAZON_60,25170);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:22',SAZON_60,24289);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:23',SAZON_60,23392);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:24',SAZON_60,22811);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:25',SAZON_60,22075);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:26',SAZON_60,21821);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:27',SAZON_60,21741);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:28',SAZON_60,21137);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:29',SAZON_60,20763);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:30',SAZON_60,20338);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:31',SAZON_60,19981);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:32',SAZON_60,19175);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:33',SAZON_60,18738);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:34',SAZON_60,18693);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:35',SAZON_60,17579);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:36',SAZON_60,17702);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:37',SAZON_60,16485);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:38',SAZON_60,16511);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:39',SAZON_60,16574);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:40',SAZON_60,16254);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:41',SAZON_60,15701);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:42',SAZON_60,15250);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:43',SAZON_60,14492);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:44',SAZON_60,14978);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:45',SAZON_60,15436);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:46',SAZON_60,14496);
